SeqNo, Year, Month, Day, ms, Breathing Waveform
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
57,2016,09,16,55733417,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
58,2016,09,16,55734425,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
59,2016,09,16,55735434,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
60,2016,09,16,55736437,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
61,2016,09,16,55737451,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
62,2016,09,16,55738459,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
63,2016,09,16,55739467,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
64,2016,09,16,55740475,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
65,2016,09,16,55741477,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
66,2016,09,16,55742491,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
67,2016,09,16,55743500,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
68,2016,09,16,55744509,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
69,2016,09,16,55745515,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
70,2016,09,16,55746524,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
71,2016,09,16,55747533,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
72,2016,09,16,55748541,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
73,2016,09,16,55749549,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
74,2016,09,16,55750557,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
75,2016,09,16,55751566,512
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
76,2016,09,16,55752577,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
77,2016,09,16,55753584,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
78,2016,09,16,55754593,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
79,2016,09,16,55755601,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
80,2016,09,16,55756608,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
81,2016,09,16,55757617,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
82,2016,09,16,55758625,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
83,2016,09,16,55759633,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
84,2016,09,16,55760641,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
85,2016,09,16,55761649,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
86,2016,09,16,55762657,511
,,,,,511
,,,,,511
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
87,2016,09,16,55763665,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
88,2016,09,16,55764673,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
89,2016,09,16,55765680,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,513
90,2016,09,16,55766689,513
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
91,2016,09,16,55767696,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
92,2016,09,16,55768703,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
93,2016,09,16,55769710,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
94,2016,09,16,55770719,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
95,2016,09,16,55771731,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
96,2016,09,16,55772734,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
97,2016,09,16,55773745,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
98,2016,09,16,55774753,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
99,2016,09,16,55775761,512
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
100,2016,09,16,55776769,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
101,2016,09,16,55777777,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
102,2016,09,16,55778784,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
103,2016,09,16,55779794,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
104,2016,09,16,55780802,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
105,2016,09,16,55781809,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
106,2016,09,16,55782818,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
107,2016,09,16,55783826,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
108,2016,09,16,55784833,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
109,2016,09,16,55785842,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
110,2016,09,16,55786850,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
111,2016,09,16,55787858,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
112,2016,09,16,55788867,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
113,2016,09,16,55789875,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,511
114,2016,09,16,55790886,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
115,2016,09,16,55791894,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
116,2016,09,16,55792901,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
117,2016,09,16,55793910,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
118,2016,09,16,55794918,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
119,2016,09,16,55795926,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
120,2016,09,16,55796934,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,513
121,2016,09,16,55797942,513
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
122,2016,09,16,55798946,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
123,2016,09,16,55799959,512
,,,,,512
,,,,,512
,,,,,512
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,512
,,,,,512
,,,,,512
,,,,,512
124,2016,09,16,55800967,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
125,2016,09,16,55801975,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
126,2016,09,16,55802982,512
,,,,,512
,,,,,512
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
127,2016,09,16,55803989,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
128,2016,09,16,55804994,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
129,2016,09,16,55806007,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,512
130,2016,09,16,55807010,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
131,2016,09,16,55808023,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
132,2016,09,16,55809025,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
133,2016,09,16,55810040,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
134,2016,09,16,55811047,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
135,2016,09,16,55812049,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
136,2016,09,16,55813063,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
137,2016,09,16,55814072,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
138,2016,09,16,55815081,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
139,2016,09,16,55816089,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
140,2016,09,16,55817095,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
141,2016,09,16,55818103,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
142,2016,09,16,55819111,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
143,2016,09,16,55820120,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
144,2016,09,16,55821129,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
145,2016,09,16,55822137,511
,,,,,511
,,,,,511
,,,,,510
,,,,,510
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
146,2016,09,16,55823143,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
147,2016,09,16,55824151,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,512
148,2016,09,16,55825161,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
149,2016,09,16,55826169,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
150,2016,09,16,55827175,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
151,2016,09,16,55828183,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
152,2016,09,16,55829189,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
153,2016,09,16,55830201,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,513
,,,,,513
,,,,,513
,,,,,513
154,2016,09,16,55831209,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
155,2016,09,16,55832212,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,512
,,,,,512
,,,,,512
,,,,,512
156,2016,09,16,55833224,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
157,2016,09,16,55834229,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
158,2016,09,16,55835239,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
,,,,,512
159,2016,09,16,55836249,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,512
,,,,,512
,,,,,511
160,2016,09,16,55837255,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
